artist,track_name,valence,energy,genre,spotify_link
The Weeknd,The Hills,0.15,0.55,rnb,link
The Weeknd,Starboy,0.48,0.58,rnb-rap,link
The Weeknd,Call Out My Name,0.20,0.45,rnb,link
The Weeknd,Earned It,0.35,0.40,rnb,link
The Weeknd,Often,0.45,0.60,rnb,link
The Weeknd,Blinding Lights,0.33,0.73,pop,link
The Weeknd,Save Your Tears,0.65,0.75,pop,link
The Weeknd,Die For You,0.50,0.60,rnb,link
The Weeknd,Wicked Games,0.25,0.50,rnb,link
The Weeknd,After Hours,0.30,0.65,rnb-electronic,link
Playboi Carti,2024,0.35,0.70,rap,link
Playboi Carti,UR THE MOON,0.40,0.65,rap,link
Playboi Carti,Stop Breathing,0.15,0.95,rap,link
Playboi Carti,Magnolia,0.46,0.64,rap,link
Playboi Carti,Sky,0.57,0.64,rap,link
Playboi Carti,Shoota,0.46,0.63,rap,link
Playboi Carti,R.I.P.,0.20,0.85,rap-rage,link
Ken Carson,Jennifer's Body,0.60,0.85,rap,link
Ken Carson,Yale,0.55,0.78,rap,link
Ken Carson,Fighting My Demons,0.25,0.88,rap,link
Destroy Lonely,If Looks Could Kill,0.30,0.65,rap,link
Destroy Lonely,NOSTYLIST,0.40,0.65,rap,link
Yeat,Monëy so big,0.55,0.70,rap,link
Yeat,Out thë way,0.45,0.65,rap,link
Yeat,Breathe,0.35,0.80,rap,link
Yeat,IDGAF,0.30,0.75,rap,link
Lucki,Sunset,0.35,0.45,cloud-rap,link
Bladee,Be Nice 2 Me,0.65,0.60,cloud-rap,link
Yung Lean,Ginseng Strip 2002,0.45,0.55,cloud-rap,link
Yung Lean,Kyoto,0.30,0.60,cloud-rap,link
Future,Codeine Crazy,0.20,0.45,rap,link
Future,Mask Off,0.38,0.57,rap,link
Future,Life Is Good,0.55,0.57,rap,link
Future,Wait For U,0.25,0.55,rap-ballad,link
Future,Low Life,0.30,0.50,rap,link
Travis Scott,MY EYES,0.25,0.45,rap,link
Travis Scott,FE!N,0.20,0.95,rap,link
Travis Scott,SICKO MODE,0.44,0.73,hiphop,link
Travis Scott,HIGHEST IN THE ROOM,0.35,0.60,rap,link
Travis Scott,I KNOW ?,0.35,0.60,rap,link
Travis Scott,Goosebumps,0.40,0.65,rap,link
Travis Scott,BUTTERFLY EFFECT,0.45,0.70,rap,link
ASAP Rocky,LSD,0.20,0.35,cloud-rap,link
ASAP Rocky,Praise The Lord,0.55,0.75,rap,link
ASAP Rocky,Sundress,0.60,0.70,rap-pop,link
Lil Peep,Star Shopping,0.15,0.30,emo-rap,link
Lil Peep,Witchblades,0.35,0.65,emo-rap,link
Lil Peep,Save That Shit,0.20,0.50,emo-rap,link
Lil Peep,Beamer Boy,0.35,0.60,emo-rap,link
XXXTENTACION,Jocelyn Flores,0.18,0.25,emo-rap,link
XXXTENTACION,SAD!,0.47,0.52,emo-rap,link
XXXTENTACION,Look At Me!,0.40,0.95,rap-aggressive,link
XXXTENTACION,Moonlight,0.60,0.50,emo-rap,link
XXXTENTACION,Revenge,0.30,0.40,emo-rap,link
Juice WRLD,Lucid Dreams,0.21,0.47,emo-rap,link
Juice WRLD,Robbery,0.30,0.65,emo-rap,link
Juice WRLD,All Girls Are The Same,0.25,0.55,emo-rap,link
Juice WRLD,Bandit,0.50,0.75,rap,link
Chase Atlantic,Swim,0.30,0.60,alt-rnb,link
Chase Atlantic,Friends,0.35,0.65,alt-rnb,link
Chase Atlantic,Into It,0.40,0.55,alt-rnb,link
Chase Atlantic,Slow Down,0.25,0.50,alt-rnb,link
Two Feet,Go Fuck Yourself,0.50,0.60,rock-electronic,link
Two Feet,I Feel Like I'm Drowning,0.35,0.50,rock-electronic,link
Arctic Monkeys,Do I Wanna Know?,0.45,0.60,rock,link
Arctic Monkeys,505,0.35,0.65,rock,link
Arctic Monkeys,I Wanna Be Yours,0.30,0.45,rock-ballad,link
Arctic Monkeys,R U Mine?,0.45,0.75,rock,link
Arctic Monkeys,Why'd You Only Call Me When You're High?,0.65,0.60,rock,link
Doja Cat,Streets,0.45,0.60,rnb,link
Doja Cat,Need To Know,0.55,0.65,rnb,link
Doja Cat,Paint The Town Red,0.75,0.68,rap-pop,link
Doja Cat,Woman,0.80,0.70,afrobeats,link
Doja Cat,Agora Hills,0.65,0.60,rnb-rap,link
Rihanna,Skin,0.30,0.45,rnb,link
Rihanna,Umbrella,0.58,0.83,pop,link
Rihanna,Diamonds,0.39,0.71,pop,link
Rihanna,S&M,0.83,0.78,pop,link
Rihanna,Needed Me,0.35,0.55,rnb,link
Jeremih,Birthday Sex,0.60,0.50,rnb,link
Soho,Hot In It,0.70,0.80,club,link
Drake,God's Plan,0.35,0.44,hiphop,link
Drake,Jimmy Cooks,0.40,0.80,rap,link
Drake,Nonstop,0.50,0.85,rap,link
Drake,Rich Baby Daddy,0.65,0.75,rap,link
Drake,One Dance,0.75,0.65,dancehall,link
Kendrick Lamar,HUMBLE.,0.42,0.62,hiphop,link
Kendrick Lamar,DNA.,0.40,0.90,rap,link
Kendrick Lamar,Maad City,0.30,0.95,rap,link
Kendrick Lamar,Swimming Pools,0.45,0.60,hiphop,link
Kendrick Lamar,Money Trees,0.55,0.60,hiphop-chill,link
21 Savage,Redrum,0.15,0.75,rap,link
21 Savage,Bank Account,0.35,0.65,rap,link
21 Savage,a lot,0.40,0.70,rap,link
Pop Smoke,Dior,0.60,0.85,drill,link
Pop Smoke,Welcome To The Party,0.45,0.90,drill,link
Pop Smoke,For The Night,0.50,0.70,drill,link
Scarlxrd,Heart Attack,0.05,0.99,metal-rap,link
Ghostemane,Mercury: Retrograde,0.10,0.95,metal-rap,link
Suicideboys,Paris,0.15,0.90,rap-dark,link
Suicideboys,Antarctica,0.10,0.50,rap-sad,link
Slipknot,Duality,0.25,0.95,metal,link
Slipknot,Psychosocial,0.35,0.96,metal,link
Slipknot,Before I Forget,0.30,0.92,metal,link
System Of A Down,Chop Suey!,0.30,0.90,metal,link
System Of A Down,Toxicity,0.40,0.95,metal,link
System Of A Down,B.Y.O.B.,0.50,0.98,metal,link
Korn,Freak On a Leash,0.45,0.85,nu-metal,link
Korn,Coming Undone,0.40,0.80,nu-metal,link
Rammstein,Du Hast,0.40,0.98,industrial-metal,link
Rammstein,Sonne,0.30,0.95,industrial-metal,link
Rammstein,Deutschland,0.35,0.90,industrial-metal,link
Metallica,Enter Sandman,0.55,0.90,metal,link
Metallica,Master of Puppets,0.40,0.95,metal,link
Metallica,Nothing Else Matters,0.20,0.35,metal-ballad,link
Bring Me The Horizon,Can You Feel My Heart,0.20,0.85,metal-rock,link
Bring Me The Horizon,Throne,0.45,0.90,rock-electronic,link
Linkin Park,In The End,0.20,0.75,rock-nu,link
Linkin Park,Numb,0.25,0.85,rock-nu,link
Linkin Park,Faint,0.30,0.95,rock-nu,link
Linkin Park,Crawling,0.15,0.80,rock-nu,link
Lana Del Rey,Summertime Sadness,0.25,0.55,indie-pop,link
Lana Del Rey,Video Games,0.20,0.30,indie-pop,link
Lana Del Rey,Born To Die,0.25,0.45,indie-pop,link
Lana Del Rey,West Coast,0.35,0.50,pop-sad,link
Lana Del Rey,Cherry,0.30,0.45,pop-sad,link
Billie Eilish,Happier Than Ever,0.25,0.55,sad-rock,link
Billie Eilish,lovely,0.15,0.25,sad-ballad,link
Billie Eilish,bad guy,0.60,0.60,pop,link
Billie Eilish,What Was I Made For?,0.10,0.15,sad-ballad,link
